name,id,Splicing regulation,Spliceosome,Exon Junction Complex
RPL23,None,0,0,0
RPL21,None,0,0,0
RPL19,None,0,0,0
RPL22L1,None,0,0,0
RPL22,None,0,0,0
RPL18A,None,0,0,0
RPL18,None,0,0,0
RPL17,None,0,0,0
RPL15,None,0,0,0
RPL14,None,0,0,0
RPL13A,None,0,0,0
RPL26L1,None,0,0,0
RPL26,None,0,0,0
RPL13,None,0,0,0
RPL12,None,0,0,0
RPL11,None,0,0,0
RPL10A,None,0,0,0
RPL36AL,None,0,0,0
RPL36A,None,0,0,0
RPLP2,None,0,0,0
RPLP1,None,0,0,0
RPLP0,None,0,0,0
RPL39L,None,0,0,0
RPL39,None,0,0,0
RPL9,None,0,0,0
RPL8,None,0,0,0
RPL7A,None,0,0,0
RPL7,None,0,0,0
RPL6,None,0,0,0
RPL5,None,0,0,0
RPL41,None,0,0,0
UBA52,None,0,0,0
RPL4,None,0,0,0
RPL38,None,0,0,0
RPL37A,None,0,0,0
RPL37,None,0,0,0
RPL36,None,0,0,0
RPL35A,None,0,0,0
RPL35,None,0,0,0
RPL34,None,0,0,0
RPL32,None,0,0,0
RPL31,None,0,0,0
RPL30,None,0,0,0
RPS7,None,0,0,0
RPS6,None,0,0,0
RPS5,None,0,0,0
RPS3A,None,0,0,0
FAU,None,0,0,0
RPS3,None,0,0,0
RPS29,None,0,0,0
RPS28,None,0,0,0
RPS27A,None,0,0,0
RPS4Y2,None,0,0,0
RPS4X,None,0,0,0
RPS4Y1,None,0,0,0
RPS26,None,0,0,0
RPS25,None,0,0,0
RPS24,None,0,0,0
RPS27L,None,0,0,0
RPS27,None,0,0,0
RPS23,None,0,0,0
RPS21,None,0,0,0
RPS20,None,0,0,0
RPS2,None,0,0,0
RPS15A,None,0,0,0
RPS19,None,0,0,0
RPS18,None,0,0,0
RPS17,None,0,0,0
RPS16,None,0,0,0
RPS15,None,0,0,0
RPS14,None,0,0,0
RPS13,None,0,0,0
RPS12,None,0,0,0
RPS11,None,0,0,0
RPSA,None,0,0,0
RPS10,None,0,0,0
RPS9,None,0,0,0
RPS8,None,0,0,0
UPF1,None,0,0,0
SMG7,None,0,0,0
MAGOHB,None,0,0,0
RBM8A,None,0,0,0
UPF3A,None,0,0,0
UPF3B,None,0,0,0
UPF2,None,0,0,0
RNPS1,None,0,0,0
SMG5,None,0,0,0
SMG6,None,0,0,0
PPP2R2A,None,0,0,0
PPP2CA,None,0,0,0
PPP2R1A,None,0,0,0
SMG8,None,0,0,0
SMG9,None,0,0,0
SMG1,None,0,0,0
DCP1A,None,0,0,0
PNRC2,None,0,0,0
